reward, time 
3, 2167 
3, 2168 
3, 2169 
3, 2170 
3, 2171 
3, 2171 
3, 2172 
3, 2173 
3, 2174 
1, 2175 
1, 2175 
1, 2179 
1, 2180 
1, 2181 
1, 2182 
1, 2183 
1, 2184 
1, 2185 
1, 2186 
1, 2186 
1, 2187 
1, 2188 
1, 2192 
1, 2193 
1, 2194 
1, 2195 
1, 2196 
1, 2196 
1, 2197 
1, 2198 
1, 2199 
1, 2200 
1, 2201 
1, 2202 
1, 2202 
1, 2203 
1, 2204 
1, 2205 
1, 2205 
1, 2206 
1, 2207 
1, 2208 
1, 2208 
1, 2209 
1, 2210 
1, 2211 
1, 2211 
1, 2212 
1, 2213 
1, 2214 
1, 2214 
1, 2215 
1, 2216 
1, 2217 
1, 2218 
1, 2219 
1, 2220 
1, 2221 
1, 2222 
1, 2222 
1, 2223 
1, 2224 
1, 2225 
1, 2226 
1, 2227 
-49, 2228 
3, 2236 
3, 2236 
3, 2237 
3, 2238 
3, 2239 
3, 2240 
3, 2241 
3, 2241 
3, 2242 
3, 2243 
3, 2248 
3, 2249 
3, 2254 
3, 2254 
3, 2255 
3, 2256 
3, 2256 
3, 2257 
3, 2258 
3, 2259 
3, 2260 
3, 2260 
3, 2261 
3, 2262 
3, 2263 
3, 2264 
3, 2264 
3, 2265 
3, 2266 
3, 2267 
3, 2268 
3, 2269 
3, 2270 
3, 2271 
-1, 2271 
3, 2272 
3, 2273 
3, 2274 
3, 2275 
3, 2275 
3, 2276 
3, 2277 
3, 2278 
3, 2279 
1, 2280 
1, 2280 
1, 2281 
1, 2282 
1, 2283 
1, 2283 
1, 2288 
1, 2288 
1, 2289 
1, 2290 
1, 2290 
1, 2291 
1, 2292 
1, 2293 
1, 2293 
1, 2294 
1, 2295 
1, 2296 
1, 2297 
1, 2298 
1, 2299 
1, 2300 
1, 2301 
1, 2301 
1, 2302 
1, 2303 
1, 2304 
1, 2305 
1, 2305 
1, 2306 
1, 2307 
1, 2308 
1, 2308 
1, 2309 
1, 2310 
1, 2311 
1, 2311 
1, 2312 
1, 2313 
1, 2314 
1, 2315 
1, 2315 
1, 2316 
1, 2317 
1, 2318 
1, 2319 
1, 2319 
1, 2320 
1, 2321 
1, 2322 
1, 2323 
1, 2324 
1, 2324 
1, 2325 
1, 2326 
1, 2327 
-49, 2328 
3, 2336 
3, 2337 
3, 2338 
3, 2339 
3, 2339 
3, 2340 
3, 2341 
3, 2342 
3, 2342 
3, 2343 
3, 2344 
3, 2345 
3, 2345 
3, 2346 
3, 2347 
3, 2348 
3, 2348 
3, 2349 
3, 2350 
3, 2351 
3, 2352 
3, 2352 
3, 2353 
3, 2354 
3, 2355 
3, 2356 
3, 2356 
3, 2357 
3, 2358 
3, 2359 
3, 2360 
3, 2360 
3, 2361 
3, 2362 
3, 2363 
3, 2364 
3, 2365 
3, 2366 
3, 2367 
3, 2367 
3, 2368 
3, 2369 
3, 2370 
1, 2371 
1, 2371 
1, 2372 
1, 2373 
1, 2374 
1, 2375 
1, 2375 
1, 2376 
1, 2377 
1, 2378 
1, 2378 
1, 2379 
1, 2380 
1, 2381 
1, 2381 
1, 2382 
1, 2383 
1, 2384 
1, 2384 
1, 2385 
1, 2386 
1, 2387 
1, 2388 
1, 2389 
1, 2390 
1, 2390 
1, 2391 
1, 2392 
1, 2393 
1, 2394 
1, 2395 
1, 2396 
1, 2397 
1, 2400 
1, 2401 
1, 2402 
1, 2403 
1, 2404 
1, 2405 
1, 2406 
1, 2406 
1, 2407 
1, 2408 
1, 2409 
1, 2409 
1, 2410 
1, 2411 
1, 2412 
1, 2413 
1, 2414 
1, 2414 
1, 2415 
1, 2416 
1, 2417 
1, 2418 
1, 2419 
-49, 2420 
3, 2428 
3, 2428 
3, 2429 
3, 2430 
3, 2431 
3, 2432 
3, 2432 
3, 2433 
3, 2434 
3, 2435 
3, 2436 
3, 2437 
3, 2437 
3, 2438 
3, 2439 
3, 2440 
3, 2441 
3, 2442 
3, 2442 
3, 2443 
3, 2444 
3, 2444 
3, 2445 
3, 2446 
3, 2447 
3, 2448 
3, 2448 
3, 2449 
3, 2450 
3, 2451 
3, 2451 
3, 2452 
3, 2453 
3, 2454 
3, 2455 
3, 2455 
3, 2456 
3, 2457 
3, 2458 
3, 2459 
3, 2460 
3, 2460 
3, 2461 
1, 2462 
1, 2463 
1, 2464 
1, 2464 
1, 2465 
1, 2466 
1, 2467 
1, 2468 
1, 2468 
1, 2469 
1, 2473 
1, 2474 
1, 2475 
1, 2476 
1, 2477 
1, 2477 
1, 2478 
1, 2479 
1, 2480 
1, 2481 
1, 2481 
1, 2482 
1, 2483 
1, 2484 
1, 2484 
1, 2485 
1, 2486 
1, 2487 
1, 2488 
1, 2489 
1, 2490 
1, 2490 
1, 2491 
1, 2492 
1, 2492 
1, 2493 
1, 2494 
1, 2495 
1, 2496 
1, 2496 
1, 2497 
1, 2498 
1, 2499 
1, 2499 
1, 2500 
1, 2501 
1, 2502 
1, 2502 
1, 2503 
1, 2504 
1, 2505 
1, 2506 
1, 2506 
1, 2507 
1, 2508 
1, 2509 
-49, 2510 
3, 2517 
3, 2517 
3, 2518 
3, 2519 
3, 2520 
3, 2521 
3, 2521 
3, 2522 
3, 2523 
3, 2524 
3, 2528 
3, 2529 
3, 2529 
3, 2530 
3, 2531 
3, 2532 
3, 2532 
3, 2533 
3, 2534 
3, 2535 
3, 2535 
3, 2536 
3, 2537 
3, 2538 
3, 2538 
3, 2539 
3, 2540 
3, 2541 
3, 2541 
3, 2542 
3, 2543 
3, 2544 
3, 2544 
3, 2545 
3, 2546 
3, 2547 
3, 2548 
3, 2548 
3, 2549 
3, 2550 
3, 2551 
3, 2551 
3, 2552 
1, 2553 
1, 2554 
1, 2555 
1, 2556 
1, 2557 
1, 2557 
1, 2558 
1, 2559 
1, 2560 
1, 2561 
1, 2562 
1, 2562 
1, 2563 
1, 2564 
1, 2565 
1, 2566 
1, 2567 
1, 2567 
1, 2568 
1, 2569 
1, 2570 
1, 2571 
1, 2571 
1, 2572 
1, 2573 
1, 2574 
1, 2575 
1, 2575 
1, 2576 
1, 2577 
1, 2578 
1, 2579 
1, 2579 
1, 2580 
1, 2581 
1, 2582 
1, 2583 
1, 2583 
1, 2584 
1, 2585 
1, 2586 
1, 2586 
1, 2587 
1, 2588 
1, 2589 
1, 2590 
1, 2591 
1, 2591 
1, 2592 
1, 2593 
1, 2594 
1, 2594 
1, 2595 
1, 2596 
1, 2597 
1, 2598 
1, 2599 
-49, 2599 
3, 2607 
3, 2608 
3, 2608 
3, 2609 
3, 2610 
3, 2610 
3, 2611 
3, 2612 
3, 2613 
3, 2614 
3, 2614 
3, 2615 
3, 2616 
3, 2617 
3, 2617 
3, 2618 
3, 2619 
3, 2620 
3, 2620 
3, 2621 
3, 2622 
3, 2623 
3, 2624 
3, 2624 
3, 2625 
3, 2626 
3, 2630 
3, 2631 
3, 2632 
3, 2633 
3, 2634 
3, 2634 
3, 2635 
3, 2636 
3, 2637 
3, 2638 
3, 2638 
3, 2639 
3, 2640 
3, 2641 
3, 2642 
3, 2642 
3, 2643 
1, 2644 
1, 2645 
1, 2646 
1, 2646 
1, 2647 
-1, 2648 
1, 2648 
1, 2649 
1, 2650 
1, 2651 
1, 2652 
1, 2653 
1, 2653 
1, 2654 
1, 2655 
1, 2656 
1, 2657 
1, 2657 
1, 2658 
1, 2659 
1, 2660 
1, 2660 
1, 2661 
1, 2662 
1, 2665 
1, 2666 
1, 2667 
1, 2668 
1, 2668 
1, 2669 
1, 2670 
1, 2671 
1, 2671 
1, 2672 
1, 2673 
1, 2674 
1, 2674 
1, 2675 
1, 2676 
1, 2677 
1, 2678 
1, 2679 
1, 2679 
1, 2680 
1, 2681 
1, 2682 
1, 2682 
1, 2683 
1, 2684 
1, 2685 
1, 2686 
1, 2687 
1, 2687 
1, 2688 
1, 2689 
1, 2690 
1, 2691 
-49, 2691 
3, 2699 
3, 2699 
3, 2700 
3, 2701 
3, 2702 
3, 2702 
3, 2703 
3, 2704 
3, 2705 
3, 2706 
3, 2706 
3, 2707 
3, 2708 
3, 2709 
3, 2709 
3, 2710 
3, 2711 
3, 2712 
3, 2712 
3, 2713 
3, 2714 
3, 2715 
3, 2715 
3, 2720 
3, 2721 
3, 2722 
3, 2723 
3, 2723 
3, 2724 
3, 2725 
3, 2726 
3, 2726 
3, 2727 
3, 2732 
3, 2733 
3, 2734 
3, 2734 
3, 2735 
3, 2736 
3, 2737 
3, 2738 
3, 2738 
3, 2739 
1, 2740 
1, 2741 
1, 2742 
1, 2743 
1, 2743 
1, 2744 
-1, 2745 
1, 2745 
1, 2746 
1, 2747 
1, 2752 
1, 2753 
1, 2753 
1, 2754 
1, 2755 
1, 2756 
1, 2757 
1, 2757 
1, 2758 
1, 2759 
1, 2760 
1, 2761 
1, 2762 
1, 2763 
1, 2763 
1, 2764 
1, 2765 
1, 2766 
1, 2766 
1, 2772 
1, 2773 
1, 2773 
1, 2774 
1, 2775 
1, 2776 
1, 2777 
1, 2777 
1, 2778 
1, 2779 
1, 2780 
1, 2780 
1, 2781 
1, 2782 
1, 2783 
1, 2784 
1, 2784 
1, 2785 
1, 2786 
1, 2786 
1, 2787 
1, 2788 
1, 2789 
1, 2789 
1, 2790 
1, 2791 
1, 2792 
1, 2793 
-49, 2793 
3, 2801 
3, 2802 
3, 2802 
3, 2803 
3, 2804 
3, 2805 
3, 2806 
3, 2806 
3, 2807 
3, 2808 
3, 2809 
3, 2810 
3, 2811 
3, 2811 
3, 2812 
3, 2813 
3, 2814 
3, 2815 
3, 2816 
3, 2816 
3, 2817 
3, 2818 
3, 2819 
3, 2820 
3, 2821 
3, 2821 
3, 2822 
3, 2823 
3, 2824 
3, 2824 
3, 2825 
3, 2826 
3, 2827 
3, 2827 
3, 2832 
3, 2833 
3, 2834 
3, 2835 
3, 2835 
3, 2836 
3, 2837 
3, 2838 
3, 2839 
1, 2839 
1, 2840 
1, 2841 
1, 2841 
1, 2842 
1, 2843 
1, 2844 
1, 2845 
1, 2846 
1, 2846 
1, 2847 
1, 2848 
1, 2849 
1, 2849 
1, 2850 
1, 2851 
1, 2852 
1, 2852 
1, 2853 
1, 2854 
1, 2855 
1, 2856 
1, 2857 
1, 2862 
1, 2863 
1, 2864 
1, 2864 
1, 2865 
1, 2869 
1, 2870 
1, 2874 
1, 2874 
1, 2875 
1, 2876 
1, 2877 
1, 2877 
1, 2878 
1, 2879 
1, 2879 
1, 2880 
1, 2881 
1, 2882 
1, 2883 
1, 2884 
1, 2885 
1, 2885 
1, 2886 
1, 2887 
1, 2888 
1, 2888 
1, 2889 
1, 2890 
1, 2891 
1, 2892 
1, 2893 
1, 2893 
-49, 2894 
3, 2901 
3, 2902 
3, 2903 
3, 2904 
3, 2904 
3, 2905 
3, 2906 
3, 2907 
3, 2908 
3, 2908 
3, 2909 
3, 2910 
3, 2911 
3, 2912 
3, 2913 
3, 2913 
3, 2914 
3, 2915 
3, 2916 
3, 2916 
3, 2917 
3, 2918 
3, 2919 
3, 2919 
3, 2920 
3, 2921 
1, 2922 
3, 2923 
3, 2923 
3, 2924 
3, 2925 
3, 2926 
3, 2927 
3, 2928 
3, 2928 
3, 2929 
3, 2930 
3, 2931 
3, 2932 
3, 2932 
3, 2933 
3, 2934 
3, 2935 
1, 2936 
1, 2936 
1, 2937 
1, 2938 
1, 2939 
1, 2940 
1, 2941 
1, 2941 
1, 2942 
1, 2943 
1, 2944 
1, 2945 
1, 2945 
1, 2946 
1, 2947 
1, 2948 
1, 2949 
1, 2949 
1, 2950 
1, 2951 
1, 2952 
1, 2953 
1, 2953 
1, 2954 
1, 2955 
1, 2956 
1, 2957 
1, 2958 
1, 2958 
1, 2959 
1, 2960 
1, 2961 
1, 2962 
1, 2962 
1, 2963 
1, 2964 
1, 2965 
1, 2966 
1, 2966 
1, 2967 
1, 2968 
1, 2969 
1, 2969 
1, 2970 
1, 2971 
1, 2972 
1, 2973 
1, 2974 
1, 2974 
1, 2975 
1, 2976 
1, 2977 
1, 2978 
1, 2978 
1, 2979 
1, 2980 
-49, 2981 
3, 2989 
3, 2989 
3, 2990 
3, 2991 
3, 2992 
3, 2993 
3, 2993 
3, 2994 
3, 2995 
3, 2996 
3, 2997 
3, 2997 
3, 2998 
3, 2999 
3, 3000 
3, 3001 
3, 3001 
3, 3002 
3, 3003 
3, 3004 
3, 3005 
3, 3005 
3, 3006 
3, 3007 
3, 3008 
-1, 3008 
3, 3009 
3, 3010 
3, 3011 
3, 3012 
3, 3012 
3, 3013 
3, 3014 
3, 3015 
3, 3016 
3, 3016 
3, 3017 
3, 3018 
3, 3019 
3, 3019 
3, 3020 
3, 3021 
3, 3022 
3, 3023 
1, 3024 
1, 3024 
1, 3025 
1, 3026 
1, 3027 
1, 3028 
1, 3028 
1, 3029 
1, 3030 
1, 3034 
1, 3035 
1, 3036 
1, 3036 
1, 3037 
1, 3038 
1, 3038 
1, 3039 
1, 3040 
1, 3041 
1, 3042 
1, 3042 
1, 3043 
1, 3044 
1, 3045 
1, 3045 
1, 3046 
1, 3047 
1, 3048 
1, 3049 
1, 3049 
1, 3050 
1, 3051 
1, 3052 
1, 3055 
1, 3056 
1, 3057 
1, 3058 
1, 3058 
1, 3059 
1, 3060 
1, 3061 
1, 3061 
1, 3062 
1, 3063 
1, 3064 
1, 3065 
1, 3065 
1, 3066 
1, 3067 
1, 3068 
1, 3069 
1, 3069 
1, 3070 
1, 3071 
1, 3072 
1, 3072 
1, 3073 
-49, 3074 
3, 3082 
3, 3083 
3, 3083 
3, 3084 
3, 3085 
3, 3086 
3, 3086 
3, 3087 
3, 3088 
3, 3089 
3, 3090 
3, 3090 
3, 3091 
3, 3092 
3, 3093 
3, 3094 
3, 3095 
3, 3096 
3, 3096 
3, 3097 
3, 3098 
3, 3099 
3, 3100 
3, 3100 
3, 3101 
3, 3102 
3, 3103 
3, 3103 
3, 3104 
3, 3105 
3, 3106 
3, 3106 
3, 3107 
3, 3108 
3, 3109 
3, 3110 
3, 3111 
3, 3111 
3, 3112 
3, 3113 
3, 3114 
3, 3115 
3, 3116 
1, 3116 
1, 3117 
1, 3118 
1, 3119 
1, 3119 
1, 3120 
1, 3121 
1, 3122 
1, 3123 
1, 3124 
1, 3124 
1, 3125 
1, 3126 
1, 3127 
1, 3128 
1, 3128 
1, 3129 
1, 3130 
1, 3131 
1, 3131 
1, 3132 
1, 3133 
1, 3134 
1, 3134 
1, 3135 
1, 3136 
1, 3137 
1, 3141 
1, 3142 
1, 3142 
1, 3143 
1, 3144 
1, 3145 
1, 3145 
1, 3146 
1, 3147 
1, 3148 
1, 3149 
1, 3149 
1, 3150 
1, 3151 
1, 3151 
1, 3152 
1, 3153 
1, 3154 
1, 3155 
1, 3155 
1, 3156 
1, 3157 
1, 3158 
1, 3158 
1, 3159 
1, 3160 
1, 3161 
1, 3161 
1, 3162 
-49, 3163 
3, 3170 
3, 3171 
3, 3172 
3, 3173 
3, 3174 
3, 3174 
3, 3175 
3, 3176 
3, 3177 
3, 3177 
3, 3178 
3, 3179 
3, 3180 
3, 3181 
3, 3182 
3, 3182 
3, 3183 
3, 3184 
3, 3184 
3, 3185 
3, 3186 
3, 3186 
3, 3187 
3, 3188 
3, 3189 
3, 3190 
3, 3190 
3, 3191 
3, 3192 
3, 3193 
3, 3193 
1, 3194 
3, 3195 
3, 3196 
3, 3197 
3, 3198 
3, 3198 
3, 3199 
3, 3200 
3, 3201 
3, 3201 
3, 3202 
3, 3203 
1, 3204 
1, 3205 
1, 3205 
1, 3206 
1, 3207 
1, 3211 
1, 3212 
1, 3213 
1, 3214 
1, 3214 
1, 3215 
1, 3216 
1, 3217 
1, 3218 
1, 3218 
1, 3219 
1, 3220 
1, 3221 
1, 3222 
1, 3222 
1, 3223 
1, 3224 
1, 3225 
1, 3225 
1, 3226 
1, 3227 
1, 3228 
1, 3228 
1, 3229 
1, 3230 
1, 3231 
1, 3232 
1, 3232 
1, 3233 
1, 3234 
1, 3235 
1, 3235 
1, 3236 
1, 3237 
1, 3238 
1, 3239 
1, 3239 
1, 3240 
1, 3241 
1, 3242 
1, 3243 
1, 3243 
1, 3244 
1, 3245 
1, 3246 
1, 3246 
1, 3247 
1, 3248 
1, 3249 
1, 3250 
1, 3250 
-49, 3251 
3, 3258 
3, 3259 
3, 3260 
3, 3260 
3, 3261 
3, 3262 
3, 3263 
3, 3264 
3, 3264 
3, 3265 
3, 3266 
3, 3271 
3, 3276 
3, 3276 
3, 3277 
3, 3278 
3, 3279 
3, 3280 
3, 3280 
3, 3281 
3, 3282 
3, 3283 
3, 3284 
3, 3285 
3, 3285 
3, 3286 
3, 3287 
3, 3288 
3, 3289 
3, 3290 
3, 3291 
3, 3291 
3, 3292 
3, 3293 
3, 3294 
3, 3294 
3, 3295 
3, 3296 
3, 3297 
3, 3297 
3, 3298 
3, 3299 
3, 3300 
1, 3300 
1, 3301 
1, 3302 
1, 3303 
1, 3304 
1, 3304 
1, 3310 
1, 3310 
1, 3311 
1, 3312 
1, 3313 
1, 3313 
1, 3314 
1, 3315 
1, 3316 
1, 3317 
1, 3318 
1, 3318 
1, 3319 
1, 3323 
1, 3324 
1, 3325 
1, 3325 
1, 3326 
1, 3327 
-1, 3328 
1, 3328 
1, 3329 
1, 3330 
1, 3331 
1, 3332 
1, 3332 
1, 3333 
1, 3334 
1, 3335 
1, 3336 
1, 3336 
1, 3337 
1, 3338 
1, 3339 
1, 3340 
1, 3341 
1, 3342 
1, 3343 
1, 3344 
1, 3344 
1, 3345 
1, 3346 
1, 3347 
1, 3347 
1, 3348 
1, 3349 
1, 3350 
1, 3351 
1, 3351 
1, 3352 
1, 3353 
-49, 3354 
3, 3361 
3, 3362 
3, 3363 
3, 3364 
3, 3364 
3, 3365 
3, 3366 
3, 3367 
3, 3368 
3, 3369 
3, 3370 
3, 3370 
3, 3371 
3, 3372 
3, 3373 
3, 3373 
3, 3374 
3, 3375 
3, 3376 
3, 3377 
3, 3377 
3, 3378 
3, 3379 
3, 3380 
3, 3381 
3, 3381 
3, 3382 
3, 3383 
3, 3384 
3, 3385 
3, 3386 
3, 3387 
3, 3387 
3, 3388 
3, 3389 
3, 3390 
3, 3391 
3, 3391 
3, 3392 
3, 3393 
3, 3394 
3, 3395 
3, 3395 
1, 3396 
1, 3397 
1, 3398 
1, 3398 
1, 3399 
1, 3400 
1, 3400 
1, 3401 
1, 3402 
1, 3403 
1, 3403 
1, 3404 
1, 3405 
1, 3406 
1, 3406 
1, 3407 
1, 3408 
1, 3409 
1, 3410 
1, 3411 
1, 3411 
1, 3412 
1, 3413 
1, 3414 
1, 3415 
1, 3415 
1, 3416 
1, 3417 
1, 3418 
1, 3419 
1, 3419 
1, 3420 
1, 3421 
1, 3422 
1, 3422 
1, 3423 
1, 3424 
1, 3425 
1, 3425 
1, 3426 
1, 3427 
1, 3428 
1, 3428 
1, 3429 
1, 3430 
1, 3431 
1, 3431 
1, 3432 
1, 3433 
1, 3433 
1, 3434 
1, 3435 
1, 3436 
1, 3437 
1, 3438 
1, 3438 
-49, 3439 
3, 3447 
3, 3447 
3, 3448 
3, 3449 
3, 3450 
3, 3451 
3, 3451 
3, 3452 
3, 3453 
3, 3454 
3, 3455 
3, 3460 
3, 3461 
3, 3461 
3, 3462 
3, 3463 
3, 3469 
3, 3469 
3, 3470 
3, 3471 
3, 3472 
3, 3473 
3, 3474 
3, 3474 
3, 3475 
3, 3476 
3, 3477 
3, 3478 
3, 3478 
3, 3479 
3, 3480 
3, 3481 
3, 3482 
3, 3482 
3, 3483 
3, 3484 
3, 3485 
3, 3486 
3, 3486 
3, 3487 
3, 3488 
3, 3489 
3, 3493 
1, 3494 
1, 3494 
1, 3495 
1, 3496 
1, 3497 
1, 3497 
1, 3498 
1, 3499 
1, 3500 
1, 3501 
1, 3502 
1, 3502 
1, 3503 
1, 3504 
1, 3505 
1, 3506 
1, 3507 
1, 3507 
1, 3508 
1, 3509 
1, 3510 
1, 3510 
1, 3511 
1, 3512 
1, 3512 
1, 3513 
1, 3514 
1, 3515 
1, 3515 
1, 3516 
1, 3517 
1, 3518 
1, 3519 
1, 3520 
1, 3520 
1, 3521 
1, 3522 
1, 3523 
1, 3524 
1, 3524 
1, 3525 
1, 3526 
1, 3527 
1, 3527 
1, 3528 
1, 3529 
1, 3530 
1, 3531 
1, 3531 
1, 3532 
1, 3533 
1, 3533 
1, 3534 
1, 3535 
1, 3536 
1, 3536 
-49, 3537 
3, 3545 
3, 3546 
3, 3546 
3, 3547 
3, 3548 
3, 3548 
3, 3549 
3, 3550 
3, 3551 
3, 3552 
3, 3553 
3, 3553 
3, 3554 
1, 3555 
3, 3555 
3, 3556 
3, 3557 
3, 3557 
3, 3558 
3, 3559 
3, 3560 
3, 3561 
3, 3561 
3, 3562 
3, 3563 
3, 3563 
3, 3564 
3, 3565 
3, 3566 
3, 3567 
3, 3567 
3, 3568 
3, 3569 
3, 3570 
3, 3570 
3, 3571 
3, 3572 
3, 3573 
3, 3574 
3, 3574 
3, 3575 
3, 3576 
3, 3577 
1, 3578 
3, 3578 
1, 3579 
1, 3580 
1, 3581 
1, 3582 
1, 3582 
1, 3583 
1, 3584 
1, 3585 
1, 3585 
1, 3586 
1, 3587 
1, 3588 
1, 3588 
1, 3589 
1, 3590 
1, 3591 
1, 3591 
1, 3592 
1, 3593 
1, 3593 
1, 3594 
1, 3595 
1, 3596 
1, 3597 
1, 3597 
1, 3598 
1, 3599 
1, 3599 
1, 3600 
1, 3601 
1, 3602 
1, 3603 
1, 3604 
1, 3604 
1, 3605 
1, 3606 
1, 3607 
1, 3608 
1, 3609 
1, 3609 
1, 3610 
1, 3611 
1, 3612 
1, 3613 
1, 3614 
1, 3614 
1, 3615 
1, 3616 
1, 3617 
1, 3618 
1, 3619 
1, 3620 
1, 3620 
1, 3621 
1, 3622 
1, 3622 
-49, 3623 
3, 3631 
3, 3632 
3, 3633 
3, 3633 
3, 3634 
3, 3635 
3, 3636 
3, 3637 
3, 3638 
3, 3638 
3, 3639 
-1, 3640 
3, 3641 
3, 3641 
3, 3642 
3, 3643 
3, 3644 
3, 3644 
3, 3645 
3, 3646 
3, 3647 
3, 3647 
3, 3648 
3, 3649 
3, 3650 
3, 3651 
3, 3652 
3, 3652 
3, 3653 
3, 3654 
3, 3655 
3, 3655 
3, 3656 
3, 3657 
3, 3658 
3, 3659 
3, 3659 
3, 3660 
3, 3661 
3, 3662 
3, 3663 
3, 3663 
3, 3664 
3, 3665 
1, 3666 
1, 3666 
1, 3667 
1, 3668 
1, 3669 
1, 3670 
1, 3670 
1, 3671 
1, 3672 
1, 3672 
1, 3673 
1, 3674 
1, 3675 
1, 3676 
1, 3676 
1, 3677 
1, 3678 
1, 3679 
1, 3679 
1, 3680 
1, 3681 
1, 3682 
1, 3682 
1, 3683 
1, 3684 
1, 3685 
1, 3685 
1, 3686 
1, 3690 
1, 3691 
1, 3692 
1, 3693 
1, 3693 
1, 3694 
1, 3695 
1, 3696 
1, 3697 
1, 3697 
1, 3698 
1, 3699 
1, 3700 
1, 3701 
1, 3701 
1, 3702 
1, 3703 
1, 3704 
1, 3704 
1, 3705 
1, 3706 
1, 3707 
1, 3708 
1, 3708 
1, 3709 
1, 3710 
1, 3711 
1, 3711 
-49, 3712 
3, 3720 
3, 3721 
3, 3721 
3, 3722 
3, 3723 
3, 3724 
3, 3724 
3, 3725 
3, 3726 
3, 3727 
3, 3728 
3, 3728 
3, 3729 
3, 3730 
3, 3731 
3, 3732 
3, 3732 
3, 3733 
3, 3734 
3, 3735 
3, 3736 
3, 3737 
3, 3737 
3, 3738 
3, 3739 
3, 3740 
3, 3741 
3, 3741 
3, 3742 
3, 3743 
3, 3744 
3, 3745 
3, 3745 
3, 3746 
3, 3747 
3, 3748 
3, 3749 
3, 3749 
3, 3750 
3, 3751 
3, 3752 
3, 3753 
3, 3753 
1, 3754 
1, 3755 
1, 3756 
-1, 3756 
1, 3757 
1, 3758 
1, 3759 
1, 3760 
1, 3760 
1, 3761 
1, 3762 
1, 3763 
1, 3764 
1, 3764 
1, 3765 
1, 3766 
1, 3767 
1, 3767 
1, 3768 
1, 3769 
1, 3770 
1, 3771 
1, 3771 
1, 3772 
1, 3773 
1, 3774 
1, 3775 
1, 3776 
1, 3776 
1, 3777 
1, 3778 
1, 3779 
1, 3779 
1, 3780 
1, 3785 
1, 3786 
1, 3787 
1, 3787 
1, 3788 
1, 3789 
1, 3790 
1, 3790 
1, 3791 
1, 3792 
1, 3792 
1, 3793 
1, 3794 
1, 3795 
1, 3796 
1, 3796 
1, 3797 
1, 3798 
1, 3799 
1, 3800 
1, 3800 
1, 3801 
1, 3802 
-49, 3803 
3, 3810 
3, 3811 
3, 3812 
3, 3812 
3, 3813 
3, 3814 
3, 3815 
3, 3815 
3, 3816 
3, 3817 
3, 3818 
3, 3819 
3, 3819 
3, 3820 
3, 3821 
3, 3822 
3, 3822 
3, 3823 
3, 3824 
3, 3824 
3, 3825 
3, 3826 
3, 3827 
3, 3827 
3, 3828 
3, 3829 
3, 3830 
3, 3831 
3, 3831 
3, 3832 
3, 3833 
3, 3834 
3, 3834 
3, 3835 
3, 3836 
3, 3837 
3, 3838 
3, 3838 
3, 3839 
3, 3840 
3, 3841 
3, 3842 
3, 3843 
1, 3843 
1, 3844 
1, 3845 
1, 3846 
1, 3847 
1, 3847 
1, 3848 
1, 3849 
1, 3850 
1, 3851 
1, 3851 
1, 3852 
1, 3853 
1, 3854 
1, 3855 
1, 3855 
1, 3856 
1, 3857 
1, 3858 
1, 3859 
1, 3859 
1, 3860 
1, 3861 
1, 3862 
1, 3863 
1, 3864 
1, 3865 
1, 3865 
1, 3866 
1, 3867 
1, 3868 
1, 3869 
1, 3869 
1, 3870 
1, 3871 
1, 3871 
1, 3872 
1, 3873 
1, 3874 
1, 3875 
1, 3875 
1, 3876 
1, 3877 
1, 3878 
1, 3879 
1, 3880 
1, 3880 
1, 3881 
1, 3882 
1, 3883 
1, 3884 
1, 3884 
1, 3885 
1, 3886 
1, 3887 
1, 3888 
-49, 3888 
3, 3896 
3, 3896 
3, 3897 
3, 3898 
3, 3899 
3, 3900 
3, 3901 
3, 3901 
3, 3902 
3, 3903 
3, 3904 
3, 3904 
3, 3905 
3, 3906 
3, 3907 
3, 3908 
3, 3909 
3, 3910 
3, 3911 
3, 3911 
3, 3916 
3, 3917 
3, 3918 
3, 3919 
3, 3920 
3, 3920 
3, 3921 
3, 3922 
3, 3922 
3, 3923 
3, 3924 
3, 3925 
3, 3926 
3, 3927 
3, 3927 
3, 3928 
3, 3929 
3, 3930 
3, 3931 
3, 3932 
3, 3933 
3, 3933 
3, 3934 
1, 3935 
1, 3936 
1, 3937 
1, 3937 
1, 3938 
1, 3939 
1, 3940 
1, 3945 
1, 3945 
1, 3946 
1, 3947 
1, 3948 
1, 3949 
1, 3950 
1, 3950 
1, 3951 
1, 3952 
1, 3953 
1, 3953 
1, 3954 
1, 3955 
1, 3956 
1, 3957 
1, 3962 
1, 3963 
1, 3964 
1, 3965 
1, 3966 
1, 3966 
1, 3967 
1, 3968 
1, 3969 
1, 3970 
1, 3970 
1, 3971 
1, 3972 
1, 3973 
1, 3974 
1, 3974 
1, 3975 
1, 3976 
1, 3977 
1, 3978 
1, 3978 
1, 3979 
1, 3980 
1, 3983 
1, 3984 
1, 3985 
1, 3986 
1, 3987 
1, 3987 
1, 3988 
1, 3989 
1, 3990 
1, 3991 
-49, 3991 
3, 3999 
3, 4000 
3, 4000 
3, 4001 
3, 4002 
3, 4006 
3, 4007 
3, 4008 
3, 4009 
3, 4009 
3, 4010 
3, 4011 
3, 4011 
3, 4012 
3, 4013 
3, 4014 
3, 4014 
3, 4015 
